name	type	units
1-A1	EEG	microV
1-A2	EEG	microV
1-A3	EEG	microV
1-A4	EEG	microV
1-A5	EEG	microV
1-A6	EEG	microV
1-A7	EEG	microV
1-A8	EEG	microV
1-A9	EEG	microV
1-A11	EEG	microV
1-A12	EEG	microV
1-A13	EEG	microV
1-A14	EEG	microV
1-A15	EEG	microV
1-A16	EEG	microV
1-A17	EEG	microV
1-A18	EEG	microV
1-A19	EEG	microV
1-A20	EEG	microV
1-A21	EEG	microV
1-A22	EEG	microV
1-A23	EEG	microV
1-A24	EEG	microV
1-A25	EEG	microV
1-A26	EEG	microV
1-A27	EEG	microV
1-A28	EEG	microV
1-A29	EEG	microV
1-A30	EEG	microV
1-A31	EEG	microV
1-A32	EEG	microV
1-B1	EEG	microV
1-B2	EEG	microV
1-B3	EEG	microV
1-B4	EEG	microV
1-B5	EEG	microV
1-B6	EEG	microV
1-B7	EEG	microV
1-B8	EEG	microV
1-B9	EEG	microV
1-B10	EEG	microV
1-B11	EEG	microV
1-B12	EEG	microV
1-B13	EEG	microV
1-B14	EEG	microV
1-B15	EEG	microV
1-B16	EEG	microV
1-B17	EEG	microV
1-B18	EEG	microV
1-B19	EEG	microV
1-B20	EEG	microV
1-B21	EEG	microV
1-B22	EEG	microV
1-B23	EEG	microV
1-B24	EEG	microV
1-B25	EEG	microV
1-B26	EEG	microV
1-B27	EEG	microV
1-B28	EEG	microV
1-B29	EEG	microV
1-B30	EEG	microV
1-B31	EEG	microV
1-B32	EEG	microV
1-C1	EEG	microV
1-C2	EEG	microV
1-C3	EEG	microV
1-C4	EEG	microV
1-C5	EEG	microV
1-C6	EEG	microV
1-C7	EEG	microV
1-C8	EEG	microV
1-C9	EEG	microV
1-C10	EEG	microV
1-C11	EEG	microV
1-C12	EEG	microV
1-C13	EEG	microV
1-C14	EEG	microV
1-C15	EEG	microV
1-C16	EEG	microV
1-C18	EEG	microV
1-C19	EEG	microV
1-C20	EEG	microV
1-C21	EEG	microV
1-C22	EEG	microV
1-C23	EEG	microV
1-C24	EEG	microV
1-C25	EEG	microV
1-C26	EEG	microV
1-C27	EEG	microV
1-C28	EEG	microV
1-C29	EEG	microV
1-C30	EEG	microV
1-C31	EEG	microV
1-C32	EEG	microV
1-D1	EEG	microV
1-D2	EEG	microV
1-D3	EEG	microV
1-D4	EEG	microV
1-D5	EEG	microV
1-D6	EEG	microV
1-D7	EEG	microV
1-D8	EEG	microV
1-D9	EEG	microV
1-D10	EEG	microV
